City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,oussouye,12.485,-16.5469,23.1,52,3,4.99,SN,1675204097
1,bambous virieux,-20.3428,57.7575,26.14,89,40,2.57,MU,1675204097
2,ostersund,63.1792,14.6357,-6.75,100,20,2.06,SE,1675204098
3,albany,42.6001,-73.9662,-3.21,57,86,0.89,US,1675204098
4,chokurdakh,70.6333,147.9167,-16.71,97,100,0.87,RU,1675204099
5,hilo,19.7297,-155.09,23.68,94,75,1.54,US,1675204099
6,ushuaia,-54.8,-68.3,12.81,58,40,2.06,AR,1675204099
7,thompson,55.7435,-97.8558,-27.91,63,75,3.09,CA,1675203825
8,mar del plata,-38.0023,-57.5575,23.94,86,75,7.2,AR,1675204100
9,sola,-13.8833,167.55,26.41,77,98,1.93,VU,1675204100
10,manoel urbano,-8.8389,-69.2597,26.21,86,94,1.73,BR,1675204068
11,ponta do sol,32.6667,-17.1,14.45,74,22,3.46,PT,1675203821
12,hobart,-42.8794,147.3294,18.92,61,40,4.63,AU,1675203999
13,marawi,7.9986,124.2928,19.4,93,17,0.82,PH,1675204101
14,parkes,-33.1333,148.1833,23.56,25,0,2.17,AU,1675203947
15,byron bay,-28.65,153.6167,24.84,89,57,2.17,AU,1675204102
16,busselton,-33.65,115.3333,13.95,76,0,7.49,AU,1675204102
17,dunedin,-45.8742,170.5036,18.22,99,100,1.34,NZ,1675204102
18,minas,-34.3759,-55.2377,25.31,60,39,6.61,UY,1675203929
19,saint george,37.1041,-113.5841,5.24,28,0,1.79,US,1675204104
20,atuona,-9.8,-139.0333,26.16,74,83,9.31,PF,1675204104
21,balykshi,47.0667,51.8667,-7.0,58,0,6.0,KZ,1675204105
22,khatanga,71.9667,102.5,-41.46,100,79,2.11,RU,1675204106
23,kapaa,22.0752,-159.319,26.18,83,75,4.12,US,1675203820
24,bredasdorp,-34.5322,20.0403,19.2,96,35,0.96,ZA,1675204106
25,victoria,22.2855,114.1577,19.97,85,94,2.68,HK,1675204105
26,tuktoyaktuk,69.4541,-133.0374,-37.0,67,20,2.06,CA,1675204107
27,abakaliki,6.3163,8.1169,29.28,57,51,5.1,NG,1675204107
28,ribeira grande,38.5167,-28.7,13.21,85,94,3.58,PT,1675203876
29,tjome,59.1109,10.3933,1.39,90,100,4.12,NO,1675204108
30,zapolyarnyy,69.4154,30.8136,-2.4,97,100,2.64,RU,1675204108
31,rikitea,-23.1203,-134.9692,26.33,72,15,5.73,PF,1675204108
32,cabo san lucas,22.8909,-109.9124,24.17,49,100,5.14,MX,1675204109
33,coihaique,-45.5752,-72.0662,22.97,23,0,4.12,CL,1675204080
34,saint-philippe,-21.3585,55.7679,25.77,87,100,4.19,RE,1675204110
35,yellowknife,62.456,-114.3525,-28.71,69,75,5.66,CA,1675203839
36,mataura,-46.1927,168.8643,16.27,99,100,0.45,NZ,1675204112
37,vaini,-21.2,-175.2,26.09,94,75,4.63,TO,1675204112
38,cape town,-33.9258,18.4232,21.06,81,20,7.2,ZA,1675203842
39,tawang,27.5833,91.8667,1.41,52,8,2.95,IN,1675204113
40,sept-iles,50.2001,-66.3821,-12.75,76,75,3.13,CA,1675203849
41,polunochnoye,60.8697,60.4153,-9.27,93,100,2.13,RU,1675204114
42,lebu,-37.6167,-73.65,15.7,74,0,9.25,CL,1675204114
43,miri,4.4148,114.0089,24.08,94,40,2.57,MY,1675204115
44,hambantota,6.1241,81.1185,24.51,88,85,2.02,LK,1675204115
45,port alfred,-33.5906,26.891,21.21,94,12,0.89,ZA,1675203816
46,hermanus,-34.4187,19.2345,17.67,90,13,3.27,ZA,1675204116
47,butaritari,3.0707,172.7902,26.7,79,67,8.7,KI,1675204116
48,talnakh,69.4865,88.3972,-17.11,96,100,4.2,RU,1675204117
49,yerbogachen,61.2767,108.0108,-35.57,100,76,1.26,RU,1675204118
50,sao joao da barra,-21.6403,-41.0511,26.05,83,47,7.94,BR,1675204118
51,tasiilaq,65.6145,-37.6368,-11.91,80,100,2.74,GL,1675204119
52,warwick,41.7001,-71.4162,2.47,58,40,2.06,US,1675203984
53,punta arenas,-53.15,-70.9167,15.06,51,75,12.86,CL,1675204119
54,kaeo,-35.1,173.7833,22.4,93,72,2.96,NZ,1675204120
55,lincoln,40.8,-96.667,-2.22,41,0,6.69,US,1675203944
56,lorengau,-2.0226,147.2712,27.35,80,100,3.41,PG,1675204120
57,caravelas,-17.7125,-39.2481,24.89,81,26,3.04,BR,1675203935
58,jamestown,42.097,-79.2353,-6.1,62,40,2.06,US,1675204121
59,vao,-22.6667,167.4833,25.77,76,77,4.58,NC,1675204121
60,fortuna,40.5982,-124.1573,14.4,41,0,2.57,US,1675204121
61,sakakah,29.9697,40.2064,9.76,66,0,3.92,SA,1675204122
62,akdagmadeni,39.6603,35.8836,-1.53,92,100,1.92,TR,1675204122
63,sladkovo,55.5284,70.3385,-15.96,93,54,3.17,RU,1675204122
64,shwebo,22.5667,95.7,19.58,58,9,1.55,MM,1675204123
65,hithadhoo,-0.6,73.0833,27.11,77,28,4.84,MV,1675204123
66,arraial do cabo,-22.9661,-42.0278,24.98,78,0,7.72,BR,1675204124
67,alofi,-19.0595,-169.9187,27.94,78,97,3.6,NU,1675204124
68,hofn,64.2539,-15.2082,-1.2,65,99,9.45,IS,1675204124
69,half moon bay,37.4636,-122.4286,16.41,24,0,3.6,US,1675204125
70,asau,46.4333,26.4,-0.49,94,67,2.32,RO,1675204125
71,mezen,65.8522,44.24,-0.8,94,100,6.04,RU,1675204021
72,kosh-agach,50.0,88.6667,-29.06,80,81,1.13,RU,1675204126
73,narsaq,60.9167,-46.05,-6.88,94,100,0.72,GL,1675204126
74,port macquarie,-31.4333,152.9167,25.5,72,5,4.31,AU,1675204127
75,cidreira,-30.1811,-50.2056,25.04,83,18,3.11,BR,1675203934
76,namibe,-15.1961,12.1522,22.37,81,98,2.43,AO,1675203988
77,bethel,41.3712,-73.414,2.2,59,0,3.09,US,1675204128
78,afua,-0.1567,-50.3867,24.86,89,88,2.07,BR,1675204128
79,new norfolk,-42.7826,147.0587,18.72,62,53,1.34,AU,1675204129
80,norman wells,65.282,-126.8329,-25.98,76,40,4.12,CA,1675203889
81,beruwala,6.4788,79.9828,24.13,86,100,5.24,LK,1675204129
82,bell ville,-32.6259,-62.6887,36.12,23,4,2.45,AR,1675204130
83,sayat,38.7839,63.8803,5.47,77,100,5.84,TM,1675204130
84,batagay-alyta,67.8006,130.4114,-23.99,99,100,0.69,RU,1675204130
85,clyde river,70.4692,-68.5914,-31.87,83,0,1.54,CA,1675204131
86,ixtapa,20.7,-105.2,25.68,65,20,4.63,MX,1675203839
87,ancud,-41.8697,-73.8203,16.84,58,0,2.36,CL,1675203898
88,padang,-0.9492,100.3543,23.03,88,100,1.9,ID,1675204131
89,fare,-16.7,-151.0167,27.12,75,64,6.17,PF,1675204132
90,ketchikan,55.3422,-131.6461,5.99,93,100,2.06,US,1675204132
91,hornepayne,49.2138,-84.7705,-13.4,83,39,4.53,CA,1675204132
92,bluff,-46.6,168.3333,15.67,97,100,0.89,NZ,1675204133
93,krasnoselkup,65.7,82.4667,-22.58,100,70,3.91,RU,1675204133
94,nuuk,64.1835,-51.7216,-10.66,67,20,9.26,GL,1675204042
95,nikolskoye,59.7035,30.7861,-0.05,93,98,3.66,RU,1675204134
96,longyearbyen,78.2186,15.6401,-9.09,67,40,6.69,SJ,1675204134
97,xuddur,4.1213,43.8894,23.12,36,4,5.08,SO,1675204135
98,east london,-33.0153,27.9116,22.9,89,83,5.81,ZA,1675204135
99,lavrentiya,65.5833,-171.0,-5.27,97,100,1.03,RU,1675204136
100,bambanglipuro,-7.95,110.2833,24.8,89,100,1.77,ID,1675204136
101,storforshei,66.4043,14.5233,-6.12,92,75,0.51,NO,1675204136
102,yar-sale,66.8333,70.8333,-11.41,92,100,6.99,RU,1675204137
103,serra talhada,-7.9919,-38.2983,26.23,60,63,5.45,BR,1675204137
104,suraabad,40.8192,49.4687,6.83,88,100,1.59,AZ,1675204137
105,palu,-0.8917,119.8707,24.54,98,100,0.39,ID,1675204138
106,college,64.8569,-147.8028,-6.78,84,100,2.57,US,1675204138
107,terrak,65.087,12.3715,-2.07,95,57,0.91,NO,1675204138
108,bilma,18.6853,12.9164,17.81,21,97,5.0,NE,1675204139
109,broome,42.2506,-75.833,-4.08,66,0,3.09,US,1675204139
110,palmas de monte alto,-14.2672,-43.1619,23.99,55,19,2.18,BR,1675204139
111,tura,25.5198,90.2201,15.88,56,95,0.79,IN,1675204140
112,kuybysheve,47.358,36.6491,-2.33,86,32,1.51,UA,1675204140
113,dudinka,69.4058,86.1778,-16.88,94,100,5.88,RU,1675204141
114,castro,-24.7911,-50.0119,17.66,98,100,0.85,BR,1675204141
115,sao filipe,14.8961,-24.4956,21.62,71,59,5.34,CV,1675204141
116,berlevag,70.8578,29.0864,-0.03,86,75,11.32,NO,1675203995
117,husavik,66.0449,-17.3389,-1.69,94,100,9.85,IS,1675204142
118,ischia,40.7342,13.9471,8.86,56,7,5.75,IT,1675204142
119,upernavik,72.7868,-56.1549,-18.05,94,100,6.83,GL,1675204143
120,grand gaube,-20.0064,57.6608,26.22,84,67,7.3,MU,1675204143
121,bud,39.447,-86.1758,-3.47,62,100,3.55,US,1675204144
122,provideniya,64.3833,-173.3,-5.94,100,100,2.0,RU,1675204144
123,harper,4.375,-7.7169,26.46,85,5,3.44,LR,1675203931
124,airai,-8.9266,125.4092,15.97,93,96,0.88,TL,1675204145
125,isangel,-19.55,169.2667,30.06,79,75,1.03,VU,1675204145
126,baykit,61.67,96.37,-19.82,100,100,0.21,RU,1675204145
127,chadiza,-14.0678,32.4392,18.33,98,100,1.26,ZM,1675204146
128,luwuk,-0.9516,122.7875,25.41,89,85,1.33,ID,1675204146
129,barrow,71.2906,-156.7887,-21.99,84,0,11.83,US,1675204147
130,viedma,-40.8135,-62.9967,19.49,52,13,7.1,AR,1675204147
131,vestmannaeyjar,63.4427,-20.2734,-0.43,67,100,7.76,IS,1675204147
132,leningradskiy,69.3833,178.4167,-14.97,96,100,2.87,RU,1675204148
133,bubaque,11.2833,-15.8333,25.27,69,2,6.76,GW,1675203991
134,olafsvik,64.8945,-23.7142,-0.56,78,100,12.38,IS,1675203943
135,pevek,69.7008,170.3133,-12.58,81,0,3.38,RU,1675204149
136,balikpapan,-1.2675,116.8289,23.55,94,20,2.06,ID,1675204149
137,qaanaaq,77.484,-69.3632,-21.28,50,70,3.85,GL,1675204149
138,saskylakh,71.9167,114.0833,-33.35,96,100,3.09,RU,1675204150
139,tamandare,-8.7597,-35.1047,25.35,82,57,3.21,BR,1675204150
140,kangavar,34.5043,47.9653,1.02,97,100,1.87,IR,1675204151
141,saint-leu,-21.15,55.2833,25.48,79,85,5.19,RE,1675204151
142,coahuayana,18.7333,-103.6833,29.17,51,0,3.41,MX,1675204151
143,pisco,-13.7,-76.2167,25.03,73,0,7.72,PE,1675204152
144,tiksi,71.6872,128.8694,-20.72,99,100,4.84,RU,1675204153
145,avarua,-21.2078,-159.775,27.03,83,100,3.6,CK,1675204153
146,vanavara,60.34,102.2797,-22.54,99,100,1.22,RU,1675204154
147,lompoc,34.6391,-120.4579,18.3,50,0,4.02,US,1675204154
148,mantua,45.1667,10.7833,3.58,89,29,0.45,IT,1675204155
149,brokopondo,4.75,-55.1667,23.82,89,36,3.68,SR,1675204155
150,miki,34.8,134.9833,2.76,69,6,1.79,JP,1675204155
151,bristol,41.8334,-71.1662,1.91,62,63,1.79,US,1675204156
152,srednekolymsk,67.45,153.6833,-27.19,94,81,3.51,RU,1675204156
153,egvekinot,66.3167,-179.1667,-10.44,91,92,2.73,RU,1675204157
154,makakilo city,21.3469,-158.0858,27.18,67,75,3.09,US,1675204157
155,coos bay,43.3665,-124.2179,11.24,80,0,2.06,US,1675204158
156,barabinsk,55.3571,78.357,-23.29,97,77,1.6,RU,1675204158
157,victor harbor,-35.5667,138.6167,17.22,88,42,3.95,AU,1675204158
158,japura,-0.3167,102.35,22.38,99,100,1.1,ID,1675204159
159,sur,22.5667,59.5289,18.83,70,4,2.2,OM,1675204159
160,gat,31.61,34.7642,11.89,100,56,4.54,IL,1675204160
161,redlands,34.0556,-117.1825,16.57,24,0,9.77,US,1675204136
162,belfast,54.5833,-5.9333,6.9,81,75,8.23,GB,1675204109
163,althofen,46.8818,14.4676,-4.13,89,9,1.78,AT,1675204161
164,karsun,54.1994,46.9827,-1.31,93,100,5.35,RU,1675204161
165,buritama,-21.0661,-50.1472,27.06,85,100,1.39,BR,1675204161
166,fort saint james,54.4333,-124.25,-4.12,93,100,0.3,CA,1675204162
167,fairbanks,64.8378,-147.7164,-6.77,83,100,2.57,US,1675204162
168,maragogi,-9.0122,-35.2225,25.18,83,41,3.35,BR,1675204003
169,ikongo,-21.8833,47.4333,20.93,99,100,1.38,MG,1675204163
170,bathsheba,13.2167,-59.5167,25.34,73,20,4.12,BB,1675204163
171,les cayes,18.2,-73.75,27.06,61,54,3.02,HT,1675204164
172,nome,64.5011,-165.4064,-6.02,100,100,0.0,US,1675204164
173,strezhevoy,60.7333,77.5889,-19.47,100,57,2.83,RU,1675204164
174,carnarvon,-24.8667,113.6333,24.98,78,67,5.72,AU,1675204165
175,itaiba,-8.9475,-37.4228,25.19,65,97,5.13,BR,1675204165
176,ouadda,8.0777,22.4007,22.71,17,3,1.9,CF,1675204165
177,celestun,20.8667,-90.4,27.09,67,10,6.19,MX,1675204166
178,thurso,58.5927,-3.5259,5.48,76,93,16.41,GB,1675204166
179,yicheng,31.3705,119.8703,7.91,57,28,1.8,CN,1675204167
180,mahebourg,-20.4081,57.7,26.16,89,40,2.57,MU,1675204167
181,chuy,-33.6971,-53.4616,24.26,77,19,4.62,UY,1675204167
182,cockburn town,21.4612,-71.1419,25.98,65,40,6.17,TC,1675204053
183,beipiao,41.7919,120.7792,-7.79,38,0,9.91,CN,1675204168
184,nouadhibou,20.931,-17.0347,16.99,59,98,7.72,MR,1675204169
185,mims,28.6653,-80.8448,29.46,73,20,3.6,US,1675204169
186,vrangel,42.7297,133.0839,-5.81,94,100,2.88,RU,1675204170
187,arlit,18.7369,7.3853,18.7,18,100,4.38,NE,1675204170
188,faanui,-16.4833,-151.75,27.08,76,47,6.75,PF,1675204171
189,turayf,31.6725,38.6637,5.14,81,0,3.09,SA,1675204171
190,jawad,24.6,74.85,11.48,70,0,2.79,IN,1675204171
191,cap malheureux,-19.9842,57.6142,24.7,84,68,6.88,MU,1675203945
192,ust-koksa,50.2696,85.6108,-14.53,81,97,0.54,RU,1675204172
193,tyumentsevo,53.3224,81.498,-12.97,88,100,1.52,RU,1675204172
194,saint-joseph,-21.3667,55.6167,25.21,85,96,4.24,RE,1675204173
195,port elizabeth,-33.918,25.5701,20.73,97,0,2.57,ZA,1675204173
196,morondava,-20.2833,44.2833,26.41,85,99,1.25,MG,1675204174
197,garachine,8.0647,-78.3628,28.25,66,29,2.94,PA,1675204174
198,ascension,30.2169,-90.9001,23.9,89,100,2.06,US,1675204174
199,elizabeth city,36.2946,-76.2511,14.01,95,100,3.6,US,1675203928
200,gilbues,-9.8317,-45.3439,28.44,49,79,1.82,BR,1675204175
201,la esperanza,14.8667,-91.5667,18.37,76,4,1.69,GT,1675204175
202,vangaindrano,-23.35,47.6,22.34,88,100,3.02,MG,1675204176
203,chornyanka,46.6522,33.359,0.63,99,100,2.15,UA,1675204176
204,general roca,-39.0333,-67.5833,22.01,41,100,2.9,AR,1675204176
205,geraldton,-28.7667,114.6,20.23,88,0,1.03,AU,1675204177
206,sayyan,15.1718,44.3244,12.52,60,16,1.31,YE,1675204177
207,srandakan,-7.9386,110.2506,24.9,89,100,1.85,ID,1675204177
208,athabasca,54.7169,-113.2854,-13.77,89,100,1.09,CA,1675204178
209,san cristobal,7.7669,-72.225,24.1,61,63,1.93,VE,1675203996
210,copiapo,-27.3667,-70.3333,20.83,41,4,3.62,CL,1675204067
211,kihei,20.785,-156.4656,26.58,82,40,2.06,US,1675204178
212,kavaratti,10.5669,72.642,26.01,78,40,7.1,IN,1675203973
213,dikson,73.5069,80.5464,-22.21,93,96,4.05,RU,1675204179
214,mahmudia,45.0833,29.0833,2.11,90,52,3.77,RO,1675204179
215,reinosa,42.9996,-4.138,3.03,98,60,1.71,ES,1675204180
216,ola,59.5833,151.2833,-13.81,95,100,3.18,RU,1675204180
217,alice springs,-23.7,133.8833,23.75,88,100,0.51,AU,1675204006
218,esperance,-33.8667,121.9,16.51,73,100,6.33,AU,1675204181
219,georgetown,5.4112,100.3354,26.96,80,20,2.06,MY,1675203882
220,nago,26.5881,127.9761,13.24,71,5,2.76,JP,1675204181
221,lasa,46.6166,10.7002,-0.54,76,56,3.26,IT,1675204181
222,puerto ayora,-0.7393,-90.3518,27.98,89,76,0.45,EC,1675203996
223,falun,60.6036,15.626,-5.99,91,100,0.48,SE,1675204182
224,kodiak,57.79,-152.4072,3.73,93,100,3.09,US,1675204182
225,rocha,-34.4833,-54.3333,23.92,75,15,5.1,UY,1675204183
226,avera,33.194,-82.5271,20.03,90,100,3.08,US,1675204183
227,union,40.6334,-74.2663,3.45,58,75,3.09,US,1675204012
228,galle,6.0367,80.217,23.72,87,100,4.52,LK,1675204184
229,liberty,31.8335,-81.5004,25.14,81,75,2.06,US,1675204184
230,ojinaga,29.5667,-104.4167,10.53,57,0,3.6,MX,1675204184
231,ballina,-28.8667,153.5667,24.88,99,67,1.88,AU,1675204185
232,rochegda,62.8,43.25,-1.17,94,100,4.65,RU,1675204185
233,cradock,-32.1642,25.6192,20.62,76,43,1.79,ZA,1675204185
234,linxia,35.6003,103.2064,-5.0,33,5,1.33,CN,1675204186
235,kaitangata,-46.2817,169.8464,17.02,98,100,0.76,NZ,1675204186
236,gualaquiza,-3.4,-78.55,23.26,71,100,0.87,EC,1675204186
237,touros,-5.1989,-35.4608,26.68,77,78,6.23,BR,1675204135
238,kikwit,-5.041,18.8162,21.63,83,35,1.38,CD,1675204187
239,narasannapeta,18.4167,84.05,22.07,56,81,2.87,IN,1675204187
240,lufilufi,-13.8745,-171.5986,29.88,76,100,6.46,WS,1675204188
241,kandi,11.1342,2.9386,26.41,10,95,2.33,BJ,1675204188
242,cherskiy,68.75,161.3,-20.09,99,100,1.84,RU,1675204188
243,soyo,-6.1349,12.3689,26.58,83,40,3.55,AO,1675204189
244,hualmay,-11.0964,-77.6139,23.8,73,94,3.61,PE,1675203916
245,jimenez,28.3333,-105.4,18.81,41,100,7.36,MX,1675204189
246,pudozh,61.8099,36.5345,-3.84,95,100,4.55,RU,1675204190
247,jackson,42.4165,-122.8345,11.58,33,0,2.06,US,1675204079
248,nanakuli,21.3906,-158.1547,27.97,61,75,3.09,US,1675203960
249,faya,18.3851,42.4509,12.06,65,33,1.73,SA,1675204190
250,tupelo,34.2576,-88.7034,4.9,86,100,5.14,US,1675203902
251,mubende,0.5606,31.39,18.47,55,25,0.24,UG,1675204191
252,thaba-tseka,-29.522,28.6084,13.92,70,80,1.58,LS,1675204191
253,macusani,-14.0833,-70.4333,8.47,68,99,3.59,PE,1675204191
254,luang prabang,19.8856,102.1347,14.74,77,29,0.35,LA,1675204192
255,maniitsoq,65.4167,-52.9,-16.73,76,100,4.54,GL,1675204136
256,la presa,32.7081,-116.9973,18.97,45,20,6.17,US,1675203904
257,kavieng,-2.5744,150.7967,28.23,73,100,3.48,PG,1675204192
258,bitung,1.4451,125.1824,24.47,84,68,3.39,ID,1675204193
259,souillac,-20.5167,57.5167,26.21,89,40,2.57,MU,1675204193
260,dhidhdhoo,6.8833,73.1,26.8,77,100,5.11,MV,1675204193
261,hobyo,5.3505,48.5268,24.43,73,7,7.06,SO,1675204194
262,alta floresta,-9.8756,-56.0861,23.37,92,36,1.23,BR,1675204194
263,beringovskiy,63.05,179.3167,-2.54,97,75,4.26,RU,1675204194
264,saldanha,-33.0117,17.9442,17.03,95,25,8.81,ZA,1675204195
265,makeni,8.8833,-12.05,25.68,67,4,1.95,SL,1675204195
266,port hedland,-20.3167,118.5667,26.03,89,19,0.0,AU,1675204196
267,wolbrom,50.3796,19.7583,1.41,98,100,8.82,PL,1675204196
268,torit,4.4133,32.5678,26.69,36,9,1.32,SS,1675204196
269,synya,65.3718,58.0387,-3.62,93,100,6.16,RU,1675204197
270,russell,32.3502,-85.1999,22.6,78,40,0.0,US,1675204198
271,ahipara,-35.1667,173.1667,22.52,79,68,3.76,NZ,1675203899
272,pacific grove,36.6177,-121.9166,15.79,46,0,3.13,US,1675204198
