City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,aklavik,68.2191,-135.0107,-34.1,99,32,1.41,CA,1675204198
274,margate,51.3813,1.3862,6.04,72,9,1.34,GB,1675204199
275,hagen,51.35,7.4667,5.17,93,50,1.34,DE,1675204199
276,ferme-neuve,46.7001,-75.4493,-16.65,93,78,1.38,CA,1675204200
277,weyburn,49.6668,-103.8511,-14.88,78,98,2.57,CA,1675204200
278,dumas,35.8656,-101.9732,-4.15,68,100,4.63,US,1675204201
279,ust-nera,64.5667,143.2,-24.95,98,100,1.69,RU,1675204202
280,mercedes,-34.6515,-59.4307,28.3,57,2,7.05,AR,1675204203
281,ishigaki,24.3448,124.1572,20.07,68,75,2.57,JP,1675204203
282,octeville,49.6261,-1.6435,8.27,76,100,6.17,FR,1675204204
283,abu dhabi,24.4667,54.3667,21.01,55,0,2.06,AE,1675204204
284,oktyabrskiy,54.4815,53.471,-13.82,97,41,2.72,RU,1675204205
285,tevriz,57.509,72.4042,-14.31,96,72,1.98,RU,1675204205
286,kontagora,10.3999,5.4695,26.87,16,28,2.88,NG,1675204206
287,takoradi,4.8845,-1.7554,26.44,85,94,2.62,GH,1675204207
288,nanortalik,60.1432,-45.2371,-8.29,80,100,1.78,GL,1675204207
289,pedro juan caballero,-22.5472,-55.7333,20.33,98,100,2.06,PY,1675204208
290,dongzhen,22.3797,110.9389,15.43,82,79,1.5,CN,1675204208
291,puyang,29.4603,119.8861,8.1,66,0,0.27,CN,1675204208
292,vaitape,-16.5167,-151.75,27.11,76,49,6.76,PF,1675204209
293,labuhan,-6.8844,112.2051,25.02,86,100,3.1,ID,1675204208
294,opuwo,-18.0607,13.84,18.36,85,98,1.48,NA,1675204210
295,ambilobe,-13.2,49.05,23.51,94,73,0.8,MG,1675204210
296,yumen,40.2833,97.2,-6.54,38,78,2.14,CN,1675204149
297,samfya,-11.3649,29.5565,18.49,92,92,0.48,ZM,1675204211
298,bereda,43.2686,-7.5406,-0.48,100,19,1.91,ES,1675204211
299,yantal,56.8471,105.2542,-19.08,99,100,1.66,RU,1675204212
300,san isidro,-12.1167,-77.05,24.77,69,0,6.69,PE,1675204212
301,hamilton,39.1834,-84.5333,-1.98,71,100,3.6,US,1675204213
302,raudeberg,61.9875,5.1352,5.37,1,100,9.76,NO,1675204213
303,balkanabat,39.5108,54.3671,8.48,57,100,1.08,TM,1675204214
304,portree,57.4129,-6.1942,5.29,84,94,12.67,GB,1675204214
305,san bartolome de tirajana,27.9248,-15.5733,10.18,59,40,4.63,ES,1675204215
306,luxor,25.6989,32.6421,11.65,45,1,2.62,EG,1675204215
307,laguna,38.421,-121.4238,14.16,37,0,2.06,US,1675204216
308,teguise,29.0605,-13.564,14.12,63,20,5.14,ES,1675204216
309,tezu,27.9167,96.1667,18.01,29,95,1.17,IN,1675204217
310,boyolangu,-8.1181,111.8935,24.32,88,100,0.56,ID,1675204217
311,keflavik,64.0049,-22.5624,-2.76,74,0,2.57,IS,1675204218
312,luchegorsk,46.4764,134.2569,-19.62,98,100,0.45,RU,1675204218
313,wau,7.7029,27.9953,26.72,17,2,1.24,SS,1675204219
314,broken hill,-31.95,141.4333,20.48,42,0,7.12,AU,1675204219
315,namatanai,-3.6667,152.4333,28.38,72,90,2.03,PG,1675204220
316,xichang,27.8964,102.2634,7.84,66,0,0.63,CN,1675204220
317,alpine,32.835,-116.7664,15.99,44,20,3.09,US,1675204122
318,isla vista,34.4133,-119.861,18.33,50,0,4.63,US,1675204221
319,roebourne,-20.7833,117.1333,31.02,56,12,2.29,AU,1675204221
320,leshukonskoye,64.8989,45.7622,-0.99,94,100,6.14,RU,1675204222
321,juneau,58.3019,-134.4197,1.72,97,100,0.0,US,1675204129
322,kanungu,-0.9575,29.7897,16.95,62,7,1.8,UG,1675204223
323,kudahuvadhoo,2.6708,72.8944,26.42,72,100,4.27,MV,1675204223
324,dingle,10.9995,122.6711,23.48,95,52,4.01,PH,1675203985
325,vanderhoof,54.0166,-124.0198,-1.27,93,100,0.36,CA,1675204224
326,camocim,-2.9022,-40.8411,26.0,84,83,5.68,BR,1675204224
327,roald,62.5833,6.1333,4.31,80,75,6.17,NO,1675204225
328,mount gambier,-37.8333,140.7667,15.32,69,100,4.76,AU,1675204225
329,koslan,63.4564,48.8989,-2.71,90,100,6.08,RU,1675203971
330,gopalpur,19.2667,84.9167,21.55,62,96,2.43,IN,1675204226
331,saint-pierre,-21.3393,55.4781,25.82,89,100,7.2,RE,1675204227
332,bengkulu,-3.8004,102.2655,23.65,90,100,2.53,ID,1675204227
333,guerrero negro,27.9769,-114.0611,15.79,49,48,4.0,MX,1675204227
334,grindavik,63.8424,-22.4338,-2.74,74,0,2.57,IS,1675204228
335,camacha,33.0833,-16.3333,13.68,63,40,7.2,PT,1675204228
336,lata,40.1629,-8.3327,3.37,80,4,1.51,PT,1675204228
337,grand-santi,4.25,-54.3833,22.08,99,56,1.07,GF,1675204229
338,fort nelson,58.8053,-122.7002,-12.81,75,75,3.09,CA,1675204230
339,palana,59.1167,159.9667,-11.04,91,100,4.47,RU,1675204230
340,tuatapere,-46.1333,167.6833,20.61,75,100,0.83,NZ,1675204231
341,buraydah,26.326,43.975,14.25,57,15,5.1,SA,1675204231
342,hasaki,35.7333,140.8333,-4.78,53,27,3.1,JP,1675204232
343,necochea,-38.5473,-58.7368,19.06,81,45,5.92,AR,1675204232
344,oxford,51.7522,-1.256,5.43,80,0,3.09,GB,1675204054
345,sao felix do xingu,-6.6447,-51.995,24.15,86,46,0.6,BR,1675204233
346,severo-kurilsk,50.6789,156.125,-4.92,61,84,2.6,RU,1675204233
347,itarema,-2.9248,-39.9167,26.23,80,87,5.19,BR,1675204234
348,kendari,-3.945,122.4989,24.03,92,100,0.74,ID,1675204170
349,antofagasta,-23.65,-70.4,22.6,78,49,1.72,CL,1675204230
350,tarko-sale,64.9225,77.785,-16.36,95,81,5.91,RU,1675204234
351,novonikolayevskiy,50.9738,42.3649,-0.12,95,100,2.68,RU,1675204235
352,phan thiet,10.9333,108.1,24.03,79,99,0.72,VN,1675204235
353,tessalit,20.1986,1.0114,16.06,11,0,4.4,ML,1675204235
354,singkang,2.1006,102.7994,22.35,95,98,1.8,MY,1675204236
355,rawson,-43.3002,-65.1023,18.84,46,0,8.14,AR,1675204153
356,whitehorse,60.7161,-135.0538,-8.32,76,75,3.09,CA,1675204219
357,ulaangom,49.9811,92.0667,-28.31,89,67,1.29,MN,1675204237
358,banda aceh,5.5577,95.3222,24.26,78,100,2.04,ID,1675204237
359,kuito,-12.3833,16.9333,14.45,97,99,2.12,AO,1675204237
360,tucupita,9.0622,-62.051,23.51,77,82,2.38,VE,1675204238
361,qiongshan,20.0058,110.3542,16.99,100,100,1.0,CN,1675204238
362,obo,5.3998,26.4869,23.72,22,24,1.36,CF,1675204239
363,chifeng,42.2683,118.9636,-10.55,40,0,10.97,CN,1675204239
364,kailua,21.4022,-157.7394,27.99,72,75,3.6,US,1675204177
365,shache,38.4167,77.2406,-7.74,87,31,1.21,CN,1675204239
366,south yuba city,39.1166,-121.6391,15.03,36,0,2.57,US,1675204240
367,rassvet,46.8333,40.75,2.94,85,100,1.21,RU,1675204240
368,batticaloa,7.7102,81.6924,23.68,95,100,7.69,LK,1675204241
369,baruun-urt,46.6806,113.2792,-22.72,86,3,2.73,MN,1675204241
370,lagoa,39.05,-27.9833,13.72,69,90,5.31,PT,1675204241
371,benghazi,32.1167,20.0667,14.79,67,54,11.5,LY,1675204242
372,noumea,-22.2763,166.4572,28.33,99,85,2.25,NC,1675204242
373,ilabaya,-17.4208,-70.5133,19.45,88,100,3.01,PE,1675204243
374,pangnirtung,66.1451,-65.7125,-31.0,47,40,1.03,CA,1675204243
375,ortigueira,-24.2083,-50.9494,18.61,99,100,0.32,BR,1675204243
376,powell river,49.8496,-124.5361,2.88,100,100,2.06,CA,1675204216
377,ngunguru,-35.6167,174.5,22.27,82,70,4.66,NZ,1675204245
378,mazamari,-11.3258,-74.5308,23.32,95,87,0.82,PE,1675204245
379,taoudenni,22.6783,-3.9836,15.3,18,47,6.17,ML,1675204246
380,lexington,37.9887,-84.4777,-1.06,86,100,4.12,US,1675204121
381,iwaki,37.05,140.8833,-1.66,49,1,3.97,JP,1675204246
382,rockingham,42.9668,-71.0995,-1.7,50,81,0.45,US,1675204003
383,kirakira,-10.4544,161.9205,28.75,72,89,2.76,SB,1675204247
384,tucuman,-26.8241,-65.2226,33.0,43,20,1.03,AR,1675204247
385,cururupu,-1.8283,-44.8683,24.17,92,100,1.46,BR,1675204248
386,the pas,53.8251,-101.2541,-22.99,64,0,2.06,CA,1675204248
387,torbay,47.6666,-52.7314,0.22,91,75,2.06,CA,1675204215
388,sacramento,38.4666,-121.3177,13.45,45,0,2.06,US,1675204199
389,antigonish,45.6169,-61.9986,-3.36,88,98,1.34,CA,1675204227
390,goderich,43.7501,-81.7165,-7.83,67,100,4.12,CA,1675204249
391,vanimo,-2.6741,141.3028,26.74,82,99,0.99,PG,1675204249
392,banff,51.1762,-115.5698,-3.43,57,100,5.66,CA,1675204227
393,santa maria,-29.6842,-53.8069,32.61,35,20,1.03,BR,1675204163
394,matagami,49.7502,-77.6328,-12.94,72,100,3.6,CA,1675204250
395,chabahar,25.2919,60.643,19.39,62,0,3.09,IR,1675204250
396,curup,-3.4667,102.5333,19.09,98,100,0.71,ID,1675204176
397,mazagao,-0.115,-51.2894,24.01,92,86,1.29,BR,1675204251
398,itoman,26.1247,127.6694,18.01,59,75,2.57,JP,1675204251
399,havelock,34.8791,-76.9013,14.97,89,100,1.54,US,1675204251
400,solnechnyy,50.7214,136.6319,-26.19,97,35,1.34,RU,1675204252
401,lingao,19.9103,109.6859,17.0,92,29,1.44,CN,1675204252
402,china,25.7,-99.2333,7.42,76,100,8.37,MX,1675204253
403,safaga,26.7292,33.9365,15.72,38,0,3.35,EG,1675204253
404,chapais,49.7834,-74.8492,-18.12,91,100,3.95,CA,1675204253
405,chaiya,9.3862,99.1986,24.54,84,59,0.79,TH,1675204254
406,vila franca do campo,37.7167,-25.4333,13.23,83,72,3.59,PT,1675204254
407,san policarpo,12.1791,125.5072,26.1,86,69,6.72,PH,1675204255
408,seymchan,62.8833,152.4333,-30.9,100,94,0.44,RU,1675204251
409,aripuana,-9.1667,-60.6333,21.99,94,97,0.39,BR,1675204255
410,klaksvik,62.2266,-6.589,5.11,86,100,13.58,FO,1675204246
411,likasi,-10.9814,26.7333,16.29,98,84,1.59,CD,1675204255
412,kruisfontein,-34.0033,24.7314,19.38,92,6,1.66,ZA,1675204256
413,richards bay,-28.783,32.0377,22.98,91,100,5.28,ZA,1675204256
414,meulaboh,4.1363,96.1285,23.46,83,100,2.84,ID,1675204256
415,jiazi,22.8779,116.067,16.37,77,100,3.61,CN,1675204195
416,emba,48.8264,58.1442,-15.93,82,1,3.32,KZ,1675204257
417,ous,60.9058,61.5186,-6.9,90,100,3.91,RU,1675204257
418,amnat charoen,15.9167,104.75,16.89,64,27,2.27,TH,1675204258
419,iqaluit,63.7506,-68.5145,-25.73,68,100,7.6,CA,1675204258
420,astorga,-23.2325,-51.6656,22.13,96,100,0.53,BR,1675204259
421,fuyang,32.9,115.8167,5.8,57,42,5.15,CN,1675204259
422,lappeenranta,61.0587,28.1887,-3.97,80,100,2.06,FI,1675204259
423,gander,48.9682,-54.5906,-4.91,92,100,2.68,CA,1675204243
424,ugoofaaru,5.6667,73.0,26.62,79,100,5.32,MV,1675204197
425,merauke,-8.4667,140.3333,27.91,80,98,3.05,ID,1675204260
426,praia,14.9215,-23.5087,21.3,73,40,9.77,CV,1675204169
427,kayerkan,69.3497,87.7602,-17.49,77,100,3.07,RU,1675204261
428,maltahohe,-24.8333,16.9833,23.02,23,49,2.45,NA,1675204261
429,mount isa,-20.7333,139.5,24.87,94,100,2.57,AU,1675204262
430,axim,4.8699,-2.2405,26.22,85,100,2.1,GH,1675204262
431,paka,4.6374,103.4368,22.96,100,100,0.0,MY,1675204263
432,uray,60.1247,64.7758,-6.61,93,100,4.47,RU,1675204263
433,cuamba,-14.8031,36.5372,20.12,97,93,0.39,MZ,1675204264
434,kibaya,-5.3,36.5667,13.96,95,18,1.51,TZ,1675204264
435,belaya gora,68.5333,146.4167,-23.05,99,100,1.96,RU,1675204265
436,gornozavodsk,58.3758,58.3211,-5.26,95,100,4.25,RU,1675204265
437,bryan,30.6744,-96.37,2.71,92,100,6.69,US,1675204268
438,bismarck,46.8083,-100.7837,-11.22,66,100,4.12,US,1675204063
439,nishihara,26.1842,127.7558,17.6,59,75,2.57,JP,1675204268
440,huilong,31.8111,121.655,7.18,66,93,3.81,CN,1675204269
441,aykhal,66.0,111.5,-34.95,100,88,2.53,RU,1675204269
442,rizhao,35.4275,119.4553,1.36,51,94,9.77,CN,1675204270
443,anadyr,64.75,177.4833,-2.72,92,100,13.0,RU,1675204270
444,muroto,33.2833,134.15,8.85,66,16,3.9,JP,1675204270
445,golyshmanovo,56.3979,68.3728,-13.78,91,36,3.6,RU,1675204271
446,coquimbo,-29.9533,-71.3436,19.85,77,20,5.14,CL,1675204271
447,bonavista,48.6499,-53.1147,-1.98,96,100,1.64,CA,1675204272
448,nizwa,22.9333,57.5333,16.25,56,8,0.27,OM,1675204272
449,sterling,39.0062,-77.4286,2.99,90,100,2.57,US,1675204272
450,augusto correa,-1.0217,-46.635,24.58,89,100,1.51,BR,1675203994
451,arawa,-6.2132,155.5367,28.96,75,96,1.61,PG,1675204273
452,tokur,53.1333,132.9,-38.68,100,98,1.17,RU,1675204273
453,aksarka,66.5606,67.7975,-10.47,94,100,6.24,RU,1675204274
454,gabu,12.2833,-14.2167,25.25,16,11,2.57,GW,1675204274
455,gorom-gorom,14.4439,-0.2361,22.98,5,98,4.31,BF,1675204275
456,kamenka,51.3223,42.7678,-1.09,97,100,3.93,RU,1675204275
457,fuling,29.7022,107.3919,10.95,63,0,1.32,CN,1675204276
458,acarau,-2.8856,-40.12,26.63,78,77,6.15,BR,1675204062
459,berezniki,59.4152,56.8124,-2.57,93,100,5.37,RU,1675204276
460,lodwar,3.1191,35.5973,28.06,39,12,1.24,KE,1675204277
461,san jose,37.3394,-121.895,16.91,20,20,2.57,US,1675204198
462,atar,20.5169,-13.0499,19.99,21,56,2.95,MR,1675204277
463,evensk,61.95,159.2333,-9.71,96,100,1.18,RU,1675204278
464,svetlyy,54.675,20.1347,1.03,94,100,9.38,RU,1675204278
465,sergeyevka,53.88,67.4158,-15.8,94,94,3.57,KZ,1675204278
466,sorland,67.667,12.6934,-0.08,63,82,5.33,NO,1675204279
467,tual,-5.6667,132.75,28.64,74,78,4.64,ID,1675204279
468,izhma,65.0083,53.9113,-4.33,88,100,5.83,RU,1675204280
469,ostrovnoy,68.0531,39.5131,-7.67,95,90,2.26,RU,1675204280
470,ordzhonikidze,52.4411,61.7408,-17.69,94,15,3.46,KZ,1675204281
471,cassilandia,-19.1133,-51.7342,23.07,87,90,0.7,BR,1675204281
472,la maddalena,41.2142,9.4083,4.03,76,1,2.63,IT,1675204281
473,zigong,29.3416,104.7769,9.8,47,0,1.34,CN,1675204282
474,koindu,8.4386,-10.3253,22.43,49,3,0.59,GN,1675204282
475,nhulunbuy,-12.2333,136.7667,29.34,79,98,4.63,AU,1675204199
476,asosa,10.0667,34.5333,20.73,25,47,1.8,ET,1675204283
477,northam,51.0333,-4.2167,8.12,79,93,8.45,GB,1675204284
478,new glasgow,45.5834,-62.6486,-4.01,87,98,5.44,CA,1675204160
479,novoagansk,61.9449,76.6625,-16.77,98,91,3.32,RU,1675204284
480,flin flon,54.7682,-101.865,-23.09,59,20,2.06,CA,1675204285
481,taltal,-25.4,-70.4833,20.79,78,28,1.95,CL,1675204285
482,moerai,-22.4333,-151.3333,26.56,73,90,4.57,PF,1675204286
483,boende,-0.2167,20.8667,22.87,80,47,1.22,CD,1675204286
484,jurado,7.1053,-77.7641,26.13,78,9,0.71,CO,1675204287
485,vardo,70.3705,31.1107,0.99,75,40,10.8,NO,1675204287
486,boddam,57.4667,-1.7833,5.24,83,98,12.12,GB,1675204287
487,pochutla,15.7432,-96.4661,31.01,52,5,2.61,MX,1675204288
488,portland,45.5234,-122.6762,7.27,53,75,2.06,US,1675204288
489,mongomo,1.6274,11.3135,20.2,94,39,0.74,GQ,1675204289
490,abyek,36.0667,50.55,2.78,91,89,1.9,IR,1675204289
491,najran,17.4924,44.1277,18.36,32,19,1.23,SA,1675204289
492,tevaitoa,-16.7833,-151.5,27.2,76,81,6.86,PF,1675204290
493,jumla,29.2747,82.1838,0.17,67,3,2.52,NP,1675204290
494,los llanos de aridane,28.6585,-17.9182,13.86,71,20,3.6,ES,1675204291
495,umm lajj,25.0213,37.2685,18.16,46,22,4.7,SA,1675204291
496,hokitika,-42.7167,170.9667,18.81,86,100,1.63,NZ,1675204292
497,santa cruz,-17.8,-63.1667,23.03,88,100,2.57,BO,1675204197
498,dezful,32.3811,48.4058,12.2,93,90,1.59,IR,1675204292
499,puri,19.8,85.85,21.29,67,98,3.59,IN,1675204292
500,bandarbeyla,9.4942,50.8122,23.69,72,35,7.04,SO,1675204293
501,sitka,57.0531,-135.33,5.94,75,100,0.0,US,1675204165
502,yushala,57.0761,64.2601,-5.42,90,88,3.17,RU,1675204293
503,mareeba,-17.0,145.4333,24.4,97,100,1.11,AU,1675204294
504,louis trichardt,-23.0439,29.9032,19.21,81,17,2.38,ZA,1675204295
505,ocos,14.5094,-92.1933,31.1,57,5,3.37,GT,1675204295
506,yagoua,10.3411,15.2329,26.53,17,49,3.48,CM,1675204296
507,perth,-31.9333,115.8333,19.81,65,20,8.75,AU,1675204234
508,brande,55.9381,9.1218,5.09,76,65,10.69,DK,1675204296
509,sao miguel do araguaia,-13.275,-50.1628,23.57,84,21,0.62,BR,1675204297
510,harstad,68.799,16.5293,0.09,100,99,2.24,NO,1675204297
511,presidencia roque saenz pena,-26.7852,-60.4388,32.07,28,11,1.35,AR,1675204298
512,tiznit,29.5833,-9.5,11.34,26,67,6.98,MA,1675204298
513,havoysund,70.9963,24.6622,1.13,83,100,8.48,NO,1675204298
514,paris,48.8534,2.3488,8.1,91,100,4.12,FR,1675204196
515,cancun,21.1743,-86.8466,26.96,74,40,4.12,MX,1675204117
516,hami,42.8,93.45,-4.21,33,97,0.15,CN,1675204299
517,sombrio,-29.1139,-49.6167,24.96,93,65,2.41,BR,1675204299
518,clarence town,-32.5833,151.7833,24.34,60,36,2.78,AU,1675204300
519,woodward,36.4337,-99.3904,-2.43,44,0,2.06,US,1675204300
520,mandalgovi,45.7625,106.2708,-16.0,79,3,1.86,MN,1675204301
521,tamale,9.4008,-0.8393,27.7,11,82,3.07,GH,1675204301
522,ustynivka,47.9551,32.5367,-1.7,95,99,2.17,UA,1675204302
523,mnogovershinnyy,53.9353,139.9242,-28.4,93,15,2.32,RU,1675204302
524,bilibino,68.0546,166.4372,-17.56,96,53,3.0,RU,1675204122
525,catuday,16.2923,119.8062,23.25,73,80,6.07,PH,1675204302
526,bondo,3.8146,23.6866,22.16,46,25,0.72,CD,1675204303
527,kahului,20.8947,-156.47,26.58,78,40,2.06,US,1675204303
528,jishou,28.3167,109.7167,9.97,53,3,0.89,CN,1675204304
529,yenagoa,4.9247,6.2642,25.81,86,35,1.41,NG,1675204305
530,grand forks,47.9417,-97.4337,-16.04,66,20,3.09,US,1675204120
531,lafia,8.4833,8.5167,28.86,17,33,1.56,NG,1675204306
532,san quintin,30.4833,-115.95,13.97,61,34,4.33,MX,1675204200
533,vysokopillya,47.4919,33.5306,-0.97,93,100,1.97,UA,1675204307
534,ambanja,-13.6833,48.45,24.19,92,50,1.42,MG,1675204308
535,la romana,18.4273,-68.9728,26.2,65,75,3.09,DO,1675204051
536,ilulissat,69.2167,-51.1,-14.99,78,75,5.14,GL,1675204134
537,nicoya,10.1483,-85.452,30.2,45,88,5.46,CR,1675204310
538,tsabong,-26.0217,22.401,23.13,66,100,4.5,BW,1675204310
539,felipe carrillo puerto,19.5833,-88.05,24.59,81,60,2.47,MX,1675204311
540,katsuura,35.1333,140.3,7.09,68,11,3.36,JP,1675204312
541,tiarei,-17.5333,-149.3333,29.01,74,7,6.28,PF,1675204313
542,cotofenii din dos,44.4333,23.6167,1.77,82,12,4.6,RO,1675204314
543,prince rupert,54.3161,-130.3201,4.83,91,100,16.46,CA,1675204243
544,gravdal,68.1214,13.5031,-8.06,93,20,1.03,NO,1675204314
545,leh,34.1667,77.5833,-18.08,90,77,1.37,IN,1675204315
546,north bend,43.4065,-124.2243,11.2,80,0,2.06,US,1675204219
